
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }
 GET /admin/access-control 200 in 1456ms (next.js: 481ms, application-code: 975ms)
 GET /admin/access-control 200 in 500ms (next.js: 7ms, application-code: 493ms)
 GET /admin/access-control 200 in 1509ms (next.js: 8ms, application-code: 1501ms)
 GET /admin/access-control 200 in 1524ms (next.js: 8ms, application-code: 1516ms)
 GET /admin/access-control 200 in 1523ms (next.js: 64ms, application-code: 1459ms)
 GET /admin/access-control 200 in 1492ms (next.js: 288ms, application-code: 1204ms)
 GET /admin/access-control 200 in 1527ms (next.js: 39ms, application-code: 1488ms)
 GET /admin/access-control 200 in 734ms (next.js: 121ms, application-code: 613ms)
 GET /admin/access-control 200 in 1285ms (next.js: 6ms, application-code: 1279ms)
 GET /admin/access-control 200 in 1494ms (next.js: 7ms, application-code: 1487ms)
 GET /admin/access-control 200 in 1495ms (next.js: 36ms, application-code: 1459ms)
 GET /admin/access-control 200 in 1495ms (next.js: 63ms, application-code: 1433ms)
 GET /admin/access-control 200 in 1403ms (next.js: 649ms, application-code: 754ms)
 GET /admin/access-control 200 in 833ms (next.js: 6ms, application-code: 827ms)
 GET /admin/access-control 200 in 1361ms (next.js: 7ms, application-code: 1354ms)
 GET /admin/access-control 200 in 1566ms (next.js: 7ms, application-code: 1559ms)
 GET /admin/access-control 200 in 1566ms (next.js: 35ms, application-code: 1531ms)
 GET /admin/access-control 200 in 1567ms (next.js: 63ms, application-code: 1504ms)
 GET /admin/access-control 200 in 1245ms (next.js: 475ms, application-code: 770ms)
 GET /admin/access-control 200 in 570ms (next.js: 6ms, application-code: 563ms)
 GET /admin/access-control 200 in 1529ms (next.js: 6ms, application-code: 1523ms)
 GET /admin/access-control 200 in 1526ms (next.js: 34ms, application-code: 1491ms)
 GET /admin/access-control 200 in 1527ms (next.js: 6ms, application-code: 1521ms)
 GET /admin/access-control 200 in 1527ms (next.js: 70ms, application-code: 1457ms)
 GET /admin/access-control 200 in 981ms (next.js: 231ms, application-code: 750ms)
 GET /admin/access-control 200 in 934ms (next.js: 216ms, application-code: 717ms)
 GET /admin/access-control 200 in 2.4s (next.js: 7ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.5s (next.js: 8ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 44ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 153ms, application-code: 2.3s)
 GET /admin/access-control 200 in 1924ms (next.js: 236ms, application-code: 1688ms)
 GET /admin/access-control 200 in 2.5s (next.js: 991ms, application-code: 1471ms)
 GET /admin/access-control 200 in 1716ms (next.js: 6ms, application-code: 1710ms)
 GET /admin/access-control 200 in 1624ms (next.js: 11ms, application-code: 1613ms)
 GET /admin/access-control 200 in 1623ms (next.js: 46ms, application-code: 1577ms)
 GET /admin/access-control 200 in 1625ms (next.js: 87ms, application-code: 1538ms)
 GET /admin/access-control 200 in 1547ms (next.js: 391ms, application-code: 1157ms)
 GET /admin/access-control 200 in 1286ms (next.js: 7ms, application-code: 1279ms)
 GET /admin/access-control 200 in 1431ms (next.js: 7ms, application-code: 1424ms)
 GET /admin/access-control 200 in 1746ms (next.js: 35ms, application-code: 1710ms)
 GET /admin/access-control 200 in 1747ms (next.js: 7ms, application-code: 1740ms)
 GET /admin/access-control 200 in 1682ms (next.js: 463ms, application-code: 1219ms)
 GET /admin/access-control 200 in 1682ms (next.js: 508ms, application-code: 1175ms)
 GET /admin/access-control 200 in 1653ms (next.js: 13ms, application-code: 1640ms)
 GET /admin/access-control 200 in 1334ms (next.js: 8ms, application-code: 1326ms)
 GET /admin/access-control 200 in 1598ms (next.js: 9ms, application-code: 1589ms)
 GET /admin/access-control 200 in 1598ms (next.js: 106ms, application-code: 1491ms)
 GET /admin/access-control 200 in 1599ms (next.js: 44ms, application-code: 1555ms)
 GET /admin/access-control 200 in 1600ms (next.js: 74ms, application-code: 1526ms)
 GET /admin/access-control 200 in 1571ms (next.js: 7ms, application-code: 1563ms)
 GET /admin/access-control 200 in 1314ms (next.js: 10ms, application-code: 1304ms)
 GET /admin/access-control 200 in 1550ms (next.js: 39ms, application-code: 1511ms)
 GET /admin/access-control 200 in 1553ms (next.js: 8ms, application-code: 1544ms)
 GET /admin/access-control 200 in 1552ms (next.js: 66ms, application-code: 1485ms)
 GET /admin/access-control 200 in 1239ms (next.js: 461ms, application-code: 778ms)
 GET /admin/access-control 200 in 1512ms (next.js: 11ms, application-code: 1501ms)
 GET /admin/access-control 200 in 1512ms (next.js: 39ms, application-code: 1473ms)
 GET /admin/access-control 200 in 1506ms (next.js: 8ms, application-code: 1498ms)
 GET /admin/access-control 200 in 1506ms (next.js: 39ms, application-code: 1467ms)
 GET /admin/access-control 200 in 1507ms (next.js: 69ms, application-code: 1438ms)
 GET /admin/access-control 200 in 1089ms (next.js: 324ms, application-code: 765ms)
 GET /admin/access-control 200 in 1524ms (next.js: 8ms, application-code: 1516ms)
 GET /admin/access-control 200 in 1524ms (next.js: 42ms, application-code: 1483ms)
 GET /admin/access-control 200 in 1533ms (next.js: 7ms, application-code: 1526ms)
 GET /admin/access-control 200 in 1532ms (next.js: 37ms, application-code: 1495ms)
 GET /admin/access-control 200 in 1248ms (next.js: 250ms, application-code: 998ms)
 GET /admin/access-control 200 in 1250ms (next.js: 223ms, application-code: 1027ms)
 GET /admin/access-control 200 in 1557ms (next.js: 7ms, application-code: 1550ms)
 GET /admin/access-control 200 in 1559ms (next.js: 39ms, application-code: 1520ms)
 GET /admin/access-control 200 in 1335ms (next.js: 9ms, application-code: 1326ms)
 GET /admin/access-control 200 in 1590ms (next.js: 38ms, application-code: 1553ms)
 GET /admin/access-control 200 in 1118ms (next.js: 8ms, application-code: 1110ms)
 GET /admin/access-control 200 in 1119ms (next.js: 39ms, application-code: 1080ms)
✓ Compiled in 0ms
 GET /admin/access-control 200 in 1699ms (next.js: 7ms, application-code: 1693ms)
 GET /admin/access-control 200 in 1444ms (next.js: 8ms, application-code: 1435ms)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1989ms (next.js: 129ms, application-code: 1860ms)
 GET /admin/access-control 200 in 1703ms (next.js: 251ms, application-code: 1452ms)
 GET /admin/access-control 200 in 1489ms (next.js: 42ms, application-code: 1447ms)
 GET /admin/access-control 200 in 1938ms (next.js: 309ms, application-code: 1629ms)
 GET /admin/access-control 200 in 1550ms (next.js: 223ms, application-code: 1327ms)
 GET /admin/access-control 200 in 1374ms (next.js: 7ms, application-code: 1367ms)
 GET /admin/access-control 200 in 1554ms (next.js: 106ms, application-code: 1448ms)
 GET /admin/access-control 200 in 1324ms (next.js: 227ms, application-code: 1097ms)
 GET /admin/access-control 200 in 1218ms (next.js: 41ms, application-code: 1177ms)
 GET /admin/access-control 200 in 1567ms (next.js: 8ms, application-code: 1559ms)
 GET /admin/access-control 200 in 1309ms (next.js: 25ms, application-code: 1284ms)
 GET /admin/access-control 200 in 1622ms (next.js: 7ms, application-code: 1615ms)
 GET /admin/access-control 200 in 2.1s (next.js: 122ms, application-code: 1938ms)
 GET /admin/access-control 200 in 1637ms (next.js: 8ms, application-code: 1630ms)
 GET /admin/access-control 200 in 2.4s (next.js: 39ms, application-code: 2.3s)
 GET /admin/access-control 200 in 3.1s (next.js: 11ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 64ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 214ms, application-code: 2.7s)
 GET /admin/access-control 200 in 1978ms (next.js: 14ms, application-code: 1964ms)
 GET /admin/access-control 200 in 2.7s (next.js: 417ms, application-code: 2.3s)
 GET /admin/access-control 200 in 3.1s (next.js: 59ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 10ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 74ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.1s (next.js: 14ms, application-code: 3.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 18ms, application-code: 1999ms)
 GET /admin/access-control 200 in 2.3s (next.js: 467ms, application-code: 1821ms)
 GET /admin/access-control 200 in 3.0s (next.js: 13ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 69ms, application-code: 2.9s)
 GET /admin/access-control 200 in 3.1s (next.js: 13ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 65ms, application-code: 3.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 13ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.8s (next.js: 462ms, application-code: 2.3s)
 GET /admin/access-control 200 in 3.0s (next.js: 10ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 61ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.9s (next.js: 12ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.9s (next.js: 72ms, application-code: 2.8s)
 GET /admin/access-control 200 in 1908ms (next.js: 14ms, application-code: 1894ms)
 GET /admin/access-control 200 in 2.8s (next.js: 414ms, application-code: 2.4s)
 GET /admin/access-control 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 401ms, application-code: 2.6s)
 GET /admin/access-control 200 in 3.1s (next.js: 14ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 65ms, application-code: 3.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 18ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.5s (next.js: 15ms, application-code: 2.5s)
 GET /admin/access-control 200 in 3.0s (next.js: 13ms, application-code: 3.0s)
 GET /admin/access-control 200 in 2.9s (next.js: 477ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.6s (next.js: 14ms, application-code: 2.6s)
 GET /admin/access-control 200 in 3.0s (next.js: 65ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.0s (next.js: 13ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.7s (next.js: 242ms, application-code: 2.5s)
 GET /admin/access-control 200 in 3.0s (next.js: 14ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.5s (next.js: 15ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.5s (next.js: 11ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 61ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 469ms, application-code: 1936ms)
 GET /admin/access-control 200 in 2.5s (next.js: 12ms, application-code: 2.4s)
 GET /admin/access-control 200 in 3.0s (next.js: 12ms, application-code: 3.0s)
 GET /admin/access-control 200 in 2.5s (next.js: 14ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.6s (next.js: 12ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.6s (next.js: 65ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.0s (next.js: 15ms, application-code: 1992ms)
 GET /admin/access-control 200 in 2.5s (next.js: 37ms, application-code: 2.5s)
 GET /admin/access-control 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 455ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.6s (next.js: 15ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.6s (next.js: 74ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.1s (next.js: 15ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.6s (next.js: 14ms, application-code: 2.5s)
 GET /admin/access-control 200 in 3.0s (next.js: 10ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 425ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.0s (next.js: 15ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.8s (next.js: 69ms, application-code: 2.7s)
 GET /admin/access-control 200 in 2.5s (next.js: 12ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 12ms, application-code: 2.5s)
 GET /admin/access-control 200 in 3.0s (next.js: 15ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 68ms, application-code: 3.0s)
 GET /admin/access-control 200 in 2.2s (next.js: 12ms, application-code: 2.1s)
 GET /admin/access-control 200 in 3.0s (next.js: 417ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.7s (next.js: 12ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.7s (next.js: 250ms, application-code: 2.4s)
 GET /admin/access-control 200 in 3.2s (next.js: 12ms, application-code: 3.2s)
 GET /admin/access-control 200 in 3.2s (next.js: 74ms, application-code: 3.2s)
 GET /admin/access-control 200 in 2.3s (next.js: 12ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.6s (next.js: 15ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.6s (next.js: 48ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 466ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.9s (next.js: 12ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.9s (next.js: 78ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.2s (next.js: 14ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.8s (next.js: 430ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.2s (next.js: 12ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.5s (next.js: 68ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.9s (next.js: 233ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.5s (next.js: 14ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.4s (next.js: 226ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.0s (next.js: 9ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.5s (next.js: 223ms, application-code: 2.2s)
 GET /admin/access-control 200 in 3.0s (next.js: 12ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.5s (next.js: 12ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 194ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.4s (next.js: 444ms, application-code: 1932ms)
 GET /admin/access-control 200 in 2.0s (next.js: 13ms, application-code: 1988ms)
 GET /admin/access-control 200 in 2.4s (next.js: 458ms, application-code: 1943ms)
 GET /admin/access-control 200 in 3.3s (next.js: 14ms, application-code: 3.3s)
 GET /admin/access-control 200 in 3.3s (next.js: 402ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.8s (next.js: 444ms, application-code: 2.4s)
 GET /admin/access-control 200 in 2.4s (next.js: 487ms, application-code: 1911ms)
 GET /admin/access-control 200 in 2.4s (next.js: 18ms, application-code: 2.4s)
 GET /admin/access-control 200 in 3.0s (next.js: 84ms, application-code: 2.9s)
 GET /admin/access-control 200 in 3.6s (next.js: 18ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.5s (next.js: 474ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.0s (next.js: 112ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.4s (next.js: 486ms, application-code: 1934ms)
 GET /admin/access-control 200 in 1787ms (next.js: 13ms, application-code: 1774ms)
 GET /admin/access-control 200 in 2.3s (next.js: 619ms, application-code: 1724ms)
 GET /admin/access-control 200 in 3.5s (next.js: 13ms, application-code: 3.5s)
 GET /admin/access-control 200 in 3.5s (next.js: 14ms, application-code: 3.5s)
 GET /admin/access-control 200 in 3.5s (next.js: 85ms, application-code: 3.5s)
 GET /admin/access-control 200 in 3.5s (next.js: 569ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.3s (next.js: 523ms, application-code: 1776ms)
 GET /admin/access-control 200 in 2.5s (next.js: 536ms, application-code: 1980ms)
 GET /admin/access-control 200 in 3.4s (next.js: 10ms, application-code: 3.4s)
 GET /admin/access-control 200 in 2.9s (next.js: 81ms, application-code: 2.8s)
 GET /admin/access-control 200 in 3.4s (next.js: 16ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.3s (next.js: 751ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.6s (next.js: 334ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.4s (next.js: 39ms, application-code: 2.3s)
 GET /admin/access-control 200 in 3.6s (next.js: 12ms, application-code: 3.5s)
 GET /admin/access-control 200 in 3.0s (next.js: 14ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.5s (next.js: 78ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.1s (next.js: 814ms, application-code: 2.3s)
 GET /admin/access-control 200 in 3.1s (next.js: 881ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.4s (next.js: 15ms, application-code: 2.4s)
